source_column	line_no	reason	line
p014-c01	68	NO_MATCH	duum (1,1 donat
p014-c02	3	NO_MATCH	Be, Be) ; dossuin
p014-c02	31	NO_MATCH	ilum £7, 61 ; dulcissim
p014-c02	41	NO_MATCH	i0 glorioso +47, 69*; duodecim
p014-c02	50	NO_MATCH	nus lesus — Christus durescit
p014-c02	51	NO_MATCH	), 69? Durocorte
p014-c02	52	NO_MATCH	ns noster £7, 66 durum:
p014-c02	58	NO_MATCH	) duxit 7, -
p014-c02	63	NO_MATCH	£7, 56
p014-c02	72	NO_MATCH	í 83,1? eandem 9
p014-c03	13	NO_MATCH	I
p014-c03	15	NO_MATCH	)B, 77
p014-c03	16	NO_MATCH	E
p014-c03	20	NO_MATCH	(
p014-c03	31	NO_MATCH	(5, 13
p014-c03	33	NO_MATCH	, 12
p014-c03	35	NO_MATCH	(tum) 75, 15?
p014-c03	36	NO_MATCH	d
p014-c03	38	NO_MATCH	: 116, 9
p014-c03	39	NO_MATCH	. 105, 53
p014-c03	45	NO_MATCH	. 61, 62
p014-c03	47	NO_MATCH	[
p014-c03	49	NO_MATCH	ü 16,50
p014-c03	52	NO_MATCH	[7,83
p014-c03	54	NO_MATCH	i, 82
p015-c00	9	NO_MATCH	ebitudo v. hebetudo
p015-c00	29	NO_MATCH	edem (?) 3, 92
p015-c00	45	NO_MATCH	edubinm (?) 109, 38
p015-c01	4	NO_MATCH	) effügit 26, 27
p015-c01	19	NO_MATCH	Egius (?) 116, 13
p015-c01	21	NO_MATCH	eglidriae (?) 102, 6
p015-c01	23	NO_MATCH	! Egnatius 166, 10
p015-c01	30	NO_MATCH	‘ego enim disi 2,75". 7
p015-c01	37	NO_MATCH	, egomet ipse 2, 72
p015-c01	38	NO_MATCH	,egone 2, 70
p015-c01	39	NO_MATCH	,egone ipse 2, 73
p015-c01	42	NO_MATCH	, egreditur 44, 4T
p015-c01	57	NO_MATCH	‘el 18, 52
p015-c01	61	NO_MATCH	'elanguet 112, 35
p015-c01	64	NO_MATCH	. 127, 55; 181, 55
p015-c01	69	NO_MATCH	d, 45 — elegit 25, 65
p015-c01	74	NO_MATCH	Ehachim r. Heliachim
p015-c02	1	NO_MATCH	&
p015-c02	17	NO_MATCH	elogi (?) 76, 34*
p015-c02	33	NO_MATCH	(6! emancipat 44, 91
p015-c02	50	NO_MATCH	! emino 14, 12
p015-c02	51	NO_MATCH	,eminus 25, 3
p015-c02	52	NO_MATCH	, emisit 23, 26
p015-c02	57	NO_MATCH	emittit, 23, 12
p015-c02	65	NO_MATCH	' emus 15, 98
p015-c02	67	NO_MATCH	, emutat 31, 12!
p015-c02	69	NO_MATCH	! enervat. 65, 88
p015-c02	72	NO_MATCH	encoma r. enchyma
p015-c02	75	NO_MATCH	,euecat 75, 21
p015-c03	48	NO_MATCH	(eo quod femina 122, 216
p015-c03	58	NO_MATCH	, eorundem 89, 38
p015-c03	65	NO_MATCH	Ephraim (r. Effraim, Efraim,
p015-c03	66	NO_MATCH	Effrem, Efrem) 125,46
p015-c03	72	NO_MATCH	; epigramma 76, 32 [
p015-c03	73	NO_MATCH	! epigroma 76, 31 :
p015-c03	78	NO_MATCH	]
p016-c00	1	NO_MATCH	epimeris (4 e. ephimeris) e
p016-c00	4	NO_MATCH	epipampinum (?) 105, 50* e
p016-c00	13	NO_MATCH	Epitectum v. Epiterpum E
p016-c00	16	NO_MATCH	epitohum v. emitolium
p016-c00	42	NO_MATCH	] ere 13, 86 e
p016-c00	63	NO_MATCH	erenascis v. erinaceus ]
p016-c00	65	NO_MATCH	) eripit 46, 48 ic
p016-c00	68	NO_MATCH	)) erodit 102, 74° [
p016-c00	76	NO_MATCH	'
p016-c01	11	NO_MATCH	rycina s8, 40; 96, 96 Euro
p016-c01	63	NO_MATCH	tiamum (?) 1, 61° exar
p016-c01	73	NO_MATCH	Zueus (?) 124, 134; 125, exea
p016-c02	6	NO_MATCH	. (i. e, heu me) 119, 42 excellet
p016-c02	10	NO_MATCH	e. (Europe?) 88, 19 excerebr
p016-c02	17	NO_MATCH	; 125, 2; 131, 2 excipit .
p016-c02	23	NO_MATCH	escit €4, 59 exams
p016-c02	46	NO_MATCH	üt 75, 84 exédit 1
p016-c02	47	NO_MATCH	üt 95, 30 exedit 1
p016-c02	49	NO_MATCH	Q6 ! exegit *
p016-c03	6	NO_MATCH	(0,55
p016-c03	28	NO_MATCH	(1, 42
p016-c03	62	NO_MATCH	$9, 28
p016-c03	64	NO_MATCH	, 13, 39
p016-c03	76	NO_MATCH	Sus ws N
p016-c03	88	NO_MATCH	L00, 35
p016-c03	112	NO_MATCH	. 66, 49
p016-c03	114	NO_MATCH	. 66, 50
p016-c03	128	NO_MATCH	te TO, a
p016-c03	134	NO_MATCH	S, 88
p016-c03	138	NO_MATCH	Q8
p016-c03	144	NO_MATCH	xilüt 13, s?
p017-c00	69	NO_MATCH	exportat Y, 21
p017-c01	14	NO_MATCH	! exsarcit. 80, 84
p017-c01	16	NO_MATCH	, exsarsit, 80, 85
p017-c01	24	NO_MATCH	, exscissum. 82, 70
p017-c01	32	NO_MATCH	! exsecrat. 64, 37
p017-c01	47	NO_MATCH	! exsorbit 105, 87
p017-c01	57	NO_MATCH	, 12 exstat 24, 15?
p017-c01	68	NO_MATCH	exsurdat, 97, 56
p017-c01	87	NO_MATCH	,99* extentus 12,5
p017-c01	100	NO_MATCH	extersit £9, 10
p017-c01	115	NO_MATCH	'extorret 92,28
p017-c01	116	NO_MATCH	extorsit $8, 87
p017-c02	1	NO_MATCH	———
p017-c03	18	NO_MATCH	Farisaeus (— eus) 120, 8;
p017-c03	21	NO_MATCH	. farrago 68,27
p017-c03	34	NO_MATCH	' fastidit 56, 49
p017-c03	39	NO_MATCH	fastus v. faustus
p018-c00	26	NO_MATCH	Feronia v. Feruna
p018-c00	33	NO_MATCH	] fert 22, 63 x
p018-c00	36	NO_MATCH	"ferula 74, 55
p018-c00	37	NO_MATCH	Feruna Be, 0G MH
p018-c00	41	NO_MATCH	! fervor 102, 44
p018-c00	45	NO_MATCH	fesünat 57, 70 1
p018-c00	56	NO_MATCH	& 17,102; 19, 11 [
p018-c01	1	NO_MATCH	= oe
p018-c01	73	NO_MATCH	]juxa 94, 11 frau
p018-c02	4	NO_MATCH	; 82, 40 fremitu:
p018-c02	30	NO_MATCH	üdolosus 43, 14 , frontali
p018-c02	55	NO_MATCH	"um 65, 96 fügit 2
p018-c02	70	NO_MATCH	"monum 33, 43* fuligo
p018-c02	72	NO_MATCH	s v1, 41 fulment
p018-c03	2	NO_MATCH	d, 11
p018-c03	3	NO_MATCH	J5, 80
p018-c03	4	NO_MATCH	; 94, 81
p018-c03	26	NO_MATCH	(28, 50
p018-c03	29	NO_MATCH	‘At 104, 87
p018-c03	33	NO_MATCH	; 178,50
p018-c03	42	NO_MATCH	. 40, 30”
p018-c03	52	NO_MATCH	LO4, 83
p018-c03	59	NO_MATCH	,91; 94, 1
p018-c03	75	NO_MATCH	[323.14
p019-c00	69	NO_MATCH	(Gaius Fannius 116,
p019-c00	72	NO_MATCH	' Gaius Verres 116, 2
p019-c01	3	NO_MATCH	‘Galaticus 88, 89
p019-c01	4	NO_MATCH	; Galba 38, 88
p019-c01	6	NO_MATCH	galenum v. calenum
p019-c01	28	NO_MATCH	gánnapum v. gaunacum
p019-c01	29	NO_MATCH	! gausapum 97, 96
p019-c01	33	NO_MATCH	Geb corr. Seb vel Zeb
p019-c01	34	NO_MATCH	! Gebal 123, 242
p019-c01	36	NO_MATCH	' Gedeon 119, 88%; 121,
p019-c01	38	NO_MATCH	' 57; 151, 60
p019-c01	39	NO_MATCH	. gehenna 69, 35°; 127,
p019-c01	40	NO_MATCH	'Gelasius 116, 53
p019-c01	44	NO_MATCH	_gemellus 61, 99
p019-c01	46	NO_MATCH	. gemiscit 61, 95
p019-c01	58	NO_MATCH	,genesius 58,94?
p019-c01	62	NO_MATCH	, 42 genialis 28, 61
p019-c01	66	NO_MATCH	‘gems 28, 65
p019-c01	69	NO_MATCH	‘genus 28,55
p019-c01	72	NO_MATCH	, 49 Gergesaeus (Gergeseus) :
p019-c02	8	NO_MATCH	, germanus 233, 94; 86, 23
p019-c02	9	NO_MATCH	, 06; germen 105, 65
p019-c02	13	NO_MATCH	(,38;; ges 17, 11
p019-c02	15	NO_MATCH	(,4 gestat 26, 76
p019-c02	17	NO_MATCH	gesticulatur (— or?) 26, 78
p019-c02	67	NO_MATCH	. Gorgon 116, 51
p019-c02	68	NO_MATCH	'Gorgonius 116, 49
p019-c02	70	NO_MATCH	! gorum 17, 19
p019-c02	72	NO_MATCH	, grabatum 101, 25
p019-c02	73	NO_MATCH	[20, Gracchus 116, 42
p019-c02	75	NO_MATCH	, gracilissimus 40, 16
p019-c03	3	NO_MATCH	, gradarius 44, 45
p019-c03	30	NO_MATCH	» grande malum 60, 66”
p019-c03	36	NO_MATCH	grandis modis (?) 60, 64
p019-c03	38	NO_MATCH	grandismodis pecunia (?) 60,
p019-c03	112	NO_MATCH	(gus 17, 17
p019-c03	126	NO_MATCH	'gymnosophistes 108, 15
p020-c00	1	NO_MATCH	H. .
p020-c00	14	NO_MATCH	habitudo v. hebetudo
p020-c00	25	NO_MATCH	haebicadium v. hemicadium
p020-c00	74	NO_MATCH	le TUERI]
p020-c00	75	NO_MATCH	Comm, not. tir.
p020-c01	1	NO_MATCH	—5: ds)
p020-c01	18	NO_MATCH	Heliachim116,70*; 132,135 Hie
p020-c01	25	NO_MATCH	Helisabeth (v. Elisabeth) e
p020-c01	28	NO_MATCH	Helisaeus (Helisens v. Eli- Hie
p020-c01	39	NO_MATCH	Henoch v. Enoc Me
p020-c01	44	NO_MATCH	Herba v. Herbita Ep
p020-c01	59	NO_MATCH	her ££, 81 Hip
p020-c01	60	NO_MATCH	herix rv. ceryx hip)
p020-c01	71	NO_MATCH	Hesdras r. Esdras hin
p020-c01	73	NO_MATCH	hesternum ££, 82 his
p020-c01	80	NO_MATCH	hibria (?) 92, 52* His
p020-c02	6	NO_MATCH	MSS ip historio
p020-c02	8	NO_MATCH	- faciunt — notas SA
p020-c02	9	NO_MATCH	) 123,269; 197,1; histrio
p020-c02	13	NO_MATCH	umaea (7. Idunaea) 123, po
p020-c02	16	NO_MATCH	B e Y holerati
p020-c02	18	NO_MATCH	— (v. Ieremias) 121, es
p020-c02	19	NO_MATCH	à i 29; holus 1
p020-c02	21	NO_MATCH	: mni (s 1 ae
p020-c02	22	NO_MATCH	at r. Hieronymus (?) s
p020-c02	23	NO_MATCH	[ € 9 M
p020-c02	25	NO_MATCH	rohoam. v. feroboam dk
p020-c02	27	NO_MATCH	oherix v. Hüeispenmys ponis
p020-c02	31	NO_MATCH	aaa honorat
p020-c02	33	NO_MATCH	osalpinetes QUT, ib ono
p020-c02	37	NO_MATCH	u v. Iehu . "
p020-c02	40	NO_MATCH	LP n , horreur
p020-c02	41	NO_MATCH	€ as ' horxibil
p020-c02	42	NO_MATCH	turges (?) 88,1 n
p020-c02	43	NO_MATCH	imum r. cleaners cane
p020-c02	44	NO_MATCH	ba(?) 99, 78 a
p020-c02	45	NO_MATCH	ülear 116, 56 » rs
p020-c02	46	NO_MATCH	üleo 116, 57 aria
p020-c02	47	NO_MATCH	mm ; horum
p020-c02	53	NO_MATCH	j»dama Muh 2 9 Mad
p020-c02	54	NO_MATCH	podamus TUS ee wx
p020-c02	56	NO_MATCH	»omanes 108, 37 iba
p020-c02	57	NO_MATCH	pomenes me hostieu.
p020-c02	68	NO_MATCH	- 1 huiusce
p020-c02	69	NO_MATCH	STER, huiusee
p020-c02	70	NO_MATCH	ME huiusm
p020-c02	71	NO_MATCH	S: 5 !huiusni
p020-c02	72	NO_MATCH	a "n i. huins
p020-c02	75	NO_MATCH	panus m5, 56
p020-c03	6	NO_MATCH	grafus Th, 18
p020-c03	21	NO_MATCH	à 55,11
p020-c03	22	NO_MATCH	'0, 37
p020-c03	25	NO_MATCH	ins ». omousius
p020-c03	34	NO_MATCH	"polis ». orchitopoles
p020-c03	40	NO_MATCH	à 96, 13
p020-c03	42	NO_MATCH	s T4, 96
p020-c03	50	NO_MATCH	s, 89
p020-c03	56	NO_MATCH	> 18,8307
p020-c03	57	NO_MATCH	lus £8, 40
p020-c03	58	NO_MATCH	(o n4. 12
p020-c03	60	NO_MATCH	is, 59
p020-c03	62	NO_MATCH	. 42
p020-c03	64	NO_MATCH	Il: m 10
p020-c03	67	NO_MATCH	[. 31
p020-c03	68	NO_MATCH	(4,33
p020-c03	71	NO_MATCH	(4,24
p020-c03	76	NO_MATCH	Qs)
p021-c00	9	NO_MATCH	hupicum v. opicum
p021-c00	30	NO_MATCH	labin v. Zabin
p021-c00	53	NO_MATCH	ianctat v. lentai
p021-c00	54	NO_MATCH	ianctaculum v. lenta
p021-c00	55	NO_MATCH	iauctator v. ientator
p021-c00	63	NO_MATCH	Iafeth (Iapeth Iaphe
p021-c01	4	NO_MATCH	‘icon 78, 11
p021-c01	6	NO_MATCH	; iconium 78, 12
p021-c01	7	NO_MATCH	‘ictericus 111, 69
p021-c01	8	NO_MATCH	‘ictus 67, 24
p021-c01	10	NO_MATCH	' dacia 86, 77
p021-c01	17	NO_MATCH	Idensiaeus (?) 93, 61
p021-c01	36	NO_MATCH	‘idus maias 63,8
p021-c01	38	NO_MATCH	,34 idus novembres 63, 14
p021-c01	40	NO_MATCH	[27, 8; idus quinüles 63, 16
p021-c01	41	NO_MATCH	! idus septembres 65, 12
p021-c01	45	NO_MATCH	, 124; iecit 19, 12
p021-c01	51	NO_MATCH	/2, 166 ientat 103, 6
p021-c01	54	NO_MATCH	^— 194,99; 125,61; 131
p021-c01	55	NO_MATCH	, leremias 124, 109; 125,
p021-c01	58	NO_MATCH	' Ieroboam 119, 76°; 120
p021-c01	59	NO_MATCH	(0 124,101; 125,71; 131
p021-c01	71	NO_MATCH	pe: 91, 78
p021-c02	1	NO_MATCH	iin.
p021-c02	10	NO_MATCH	ignorantüam 69, 81*
p021-c02	13	NO_MATCH	, ignosci 17, 95
p021-c02	16	NO_MATCH	‘ignovit 47, 96
p021-c02	18	NO_MATCH	/ii 1,81
p021-c02	29	NO_MATCH	(dium 78, 54°
p021-c02	31	NO_MATCH	(dla 7, 84
p021-c02	49	NO_MATCH	‘illo 7, 83
p021-c02	52	NO_MATCH	‘illoram 8, 22
p021-c02	62	NO_MATCH	[illud tempus 20, 33*
p021-c02	82	NO_MATCH	‘imbecillis 68, 66
p021-c02	87	NO_MATCH	, 22 imini 14,7
p021-c02	89	NO_MATCH	, imitatur 80, 69
p021-c02	91	NO_MATCH	(71; ,immolat 71, 63
p021-c02	92	NO_MATCH	, 24 imperat 38, GO
p021-c02	96	NO_MATCH	imperator Augustus Caesai
p021-c02	100	NO_MATCH	. manuicus 38, 68
p021-c02	102	NO_MATCH	,imperator Caesar 38, 62
p021-c02	104	NO_MATCH	, imperator Caesar Augustu:
p021-c02	106	NO_MATCH	, Germanicus 38, 10
p021-c02	107	NO_MATCH	imperator Caesar Augustu:
p021-c02	109	NO_MATCH	Germanicus pontifex ma.
p021-c02	110	NO_MATCH	ximus, tribuniciae pote
p021-c03	1	NO_MATCH	! imperator Germanicus 38, 66
p021-c03	2	NO_MATCH	"imperator Hadrianus 39, 16
p021-c03	7	NO_MATCH	) imperialis 38, 59
p021-c03	10	NO_MATCH	imperüt 66, ¢0
p021-c03	26	NO_MATCH	in África 84, 73
p021-c03	27	NO_MATCH	(in agro 37,29
p021-c03	32	NO_MATCH	(in animo 27, 68
p021-c03	41	NO_MATCH	(in breviarmm 4, 41°
p021-c03	46	NO_MATCH	[im capite 44, 11?
p021-c03	62	NO_MATCH	. incessit 11, 19
p021-c03	65	NO_MATCH	- in choro 106, 81?
p021-c03	70	NO_MATCH	; incipit 10, 60
p021-c03	72	NO_MATCH	. incisus 11, 64 .
p021-c03	75	NO_MATCH	I
p021-c03	76	NO_MATCH	g
p022-c00	2	NO_MATCH	. inclinat 66, 73 Y
p022-c00	26	NO_MATCH	: in conspectu hominum 26,55 ib
p022-c00	49	NO_MATCH	] incumbit 81,39 i
p022-c00	55	NO_MATCH	[ ineusat 30, 71 E
p022-c00	59	NO_MATCH	‘ mdagat 55,7 i
p022-c00	72	NO_MATCH	in dicione £3, 54 i
p022-c01	1	NO_MATCH	——— ll
p022-c01	38	NO_MATCH	ndus v. Indas infus
p022-c01	54	NO_MATCH	ners (?) 53, 20 in G
p022-c02	57	NO_MATCH	ditur £4, 51 in menti
p022-c02	59	NO_MATCH	üt 89, 80 inmeren:
p022-c02	69	NO_MATCH	erusalem60,32;119,39* inmobili:
p022-c03	6	NO_MATCH	[, 73
p022-c03	10	NO_MATCH	.10
p022-c03	17	NO_MATCH	m at, 32
p022-c03	19	NO_MATCH	ne flumina (— ne)
p022-c03	20	NO_MATCH	)("
p022-c03	25	NO_MATCH	. 97, A0
p022-c03	29	NO_MATCH	y gu
p022-c03	50	NO_MATCH	j0, 16%
p022-c03	61	NO_MATCH	wos, 8g?
p022-c03	73	NO_MATCH	n (2,65
p022-c03	74	NO_MATCH	^ 49, AT
p022-c03	75	NO_MATCH	om vénit 49,58
p022-c03	88	NO_MATCH	Pate!
p023-c00	18	NO_MATCH	in nostra praesentia
p023-c00	30	NO_MATCH	in occulto TO, 4?
p023-c00	53	NO_MATCH	inpatiens $2, 51
p023-c00	70	NO_MATCH	in periculo maximo
p023-c00	72	NO_MATCH	in perpetuum TO, 1
p023-c01	1	NO_MATCH	‘inpiget 89, 74?
p023-c01	2	NO_MATCH	,inpingit 66, 15
p023-c01	7	NO_MATCH	‘inplet 29, 15
p023-c01	8	NO_MATCH	; Inplicat. 76, 5
p023-c01	9	NO_MATCH	‘inplorat 74, 18
p023-c01	10	NO_MATCH	! inponit. 23, 62
p023-c01	11	NO_MATCH	‘in popina 95, 96
p023-c01	12	NO_MATCH	‘inportat 7, 22
p023-c01	13	NO_MATCH	‘inportunus 89, 52
p023-c01	21	NO_MATCH	‘in praesentia nostra 122,
p023-c01	29	NO_MATCH	^ dnprimit 24, 8
p023-c01	30	NO_MATCH	‘in principio 52,15
p023-c01	32	NO_MATCH	‘inproperat 57, 73°
p023-c01	36	NO_MATCH	'inprovidus 25, 46
p023-c01	37	NO_MATCH	; inproviso 43, 68^
p023-c01	38	NO_MATCH	, inprudens 52,53
p023-c01	39	NO_MATCH	. inprudenüssimus 52, 5.
p023-c01	41	NO_MATCH	‘in publico iudicio 60, (
p023-c01	43	NO_MATCH	' inpudet 52. 13*
p023-c01	60	NO_MATCH	inquonabulum r. inquin
p023-c01	63	NO_MATCH	‘in quorum praesentia
p023-c01	65	NO_MATCH	'inqurvab 91, 74*
p023-c01	68	NO_MATCH	) in regno 122,135
p023-c01	71	NO_MATCH	inreprobabilis (?) 19, 10
p023-c01	72	NO_MATCH	;in republica 5, 71; 59
p023-c01	74	NO_MATCH	(dnrigat 73, 33
p023-c02	2	NO_MATCH	‘inriguum 73, 32
p023-c02	3	NO_MATCH	‘inritat 94, 25
p023-c02	8	NO_MATCH	,inrupit 46, 64*
p023-c02	12	NO_MATCH	^in sagina 98, 22
p023-c02	13	NO_MATCH	,insanies 74, 10?
p023-c02	20	NO_MATCH	,inscus 21,87
p023-c02	25	NO_MATCH	‘insectatur 19, 27
p023-c02	36	NO_MATCH	‘inserit 57, 94
p023-c02	39	NO_MATCH	,insevit 57, 38
p023-c02	42	NO_MATCH	, insidiae 29, 84
p023-c02	48	NO_MATCH	‘in Sion 58,588; 119,61*
p023-c02	51	NO_MATCH	“insitnm 21,42
p023-c02	58	NO_MATCH	‘insorbit 103, 86*
p023-c02	63	NO_MATCH	,inspirat 53, 97
p023-c02	72	NO_MATCH	O0? instilit 24, 57
p023-c02	73	NO_MATCH	, 95 institor. 55, 13
p023-c03	24	NO_MATCH	‘int 15, 65
p023-c03	26	NO_MATCH	[intellegit 25, 79
p023-c03	48	NO_MATCH	linter cives et peregrinos
p023-c03	50	NO_MATCH	inter cives, peregrinos 6 7,59"
p023-c03	53	NO_MATCH	, interdicit 6, 67
