source_column	line_no	reason	line
p023-c03	54	NO_MATCH	,interdidit 12, 79"
p023-c03	58	NO_MATCH	interémit 27,5
p023-c03	65	NO_MATCH	interiit, 13, 12
p023-c03	75	NO_MATCH	[
p024-c00	18	NO_MATCH	intervénit 20, 45 i
p024-c00	50	NO_MATCH	; imtroitus 51, 66 m
p024-c00	52	NO_MATCH	! intromissus 23, 404 ic
p024-c01	1	NO_MATCH	T5
p024-c01	2	NO_MATCH	nuülis 24, 95 iore
p024-c01	15	NO_MATCH	nvénit 20, 44 i
p024-c01	17	NO_MATCH	»ventus 20, 59 1:
p024-c01	53	NO_MATCH	)cinera 79, 14 am
p024-c01	54	NO_MATCH	/icosus 15, 81 , Isma
p024-c01	55	NO_MATCH	'cundus 30, 2 12
p024-c02	7	NO_MATCH	[7, 39 Isubrius
p024-c02	11	NO_MATCH	/1, 44; 124, 148; 125, Italia te
p024-c02	12	NO_MATCH	/s 131,47 . ; Italicus
p024-c02	14	NO_MATCH	j1, 66 j tane 2,
p024-c02	15	NO_MATCH	» 121, 78; 124, 91; itaque &
p024-c02	17	NO_MATCH	. 81, 64 rita tand
p024-c02	19	NO_MATCH	optimusmaximus81,79 ita uti
p024-c02	23	NO_MATCH	[S, 71 iem 3,
p024-c02	24	NO_MATCH	&), ao itemque
p024-c02	25	NO_MATCH	L2, 99 iter 38,
p024-c02	37	NO_MATCH	; 125,26; 131, 33 35; 1.
p024-c02	44	NO_MATCH	ieus B84, 7 iudicio qj
p024-c02	52	NO_MATCH	; 181, 36 ingulat-
p024-c02	60	NO_MATCH	(86 iunctura
p024-c02	69	NO_MATCH	, 41 lupiter
p024-c02	74	NO_MATCH	BED imveiuran
p024-c03	5	NO_MATCH	, 06
p024-c03	10	NO_MATCH	i, 98!
p024-c03	11	NO_MATCH	rrà 34,97
p024-c03	15	NO_MATCH	, 13
p024-c03	22	NO_MATCH	"DES
p024-c03	27	NO_MATCH	, 94
p024-c03	33	NO_MATCH	, 85
p024-c03	36	NO_MATCH	,,96; 124, 14; 125,
p024-c03	42	NO_MATCH	i?)
p024-c03	52	NO_MATCH	(1, 66
p024-c03	61	NO_MATCH	O4, 19
p024-c03	62	NO_MATCH	y NT
p024-c03	69	NO_MATCH	optimus maximus
p024-c03	70	NO_MATCH	[
p024-c03	75	NO_MATCH	a4
p025-c00	4	NO_MATCH	Iurisaeus (— eus)
p025-c00	29	NO_MATCH	kalendae augustae
p025-c00	30	NO_MATCH	kalendae decembre:
p025-c00	31	NO_MATCH	kalendae febrnaria
p025-c00	32	NO_MATCH	kalendae ianuaxiae
p025-c00	36	NO_MATCH	kalendae martiae (
p025-c00	37	NO_MATCH	kalendae novembre
p025-c00	38	NO_MATCH	kalendae octobres
p025-c00	39	NO_MATCH	kalendae quintiles
p025-c00	40	NO_MATCH	kalendae septembre
p025-c00	45	NO_MATCH	Lh.
p025-c01	16	NO_MATCH	laetos et sanos vos vide
p025-c01	26	NO_MATCH	' 80; 131, 14
p025-c01	30	NO_MATCH	; 62, 80. Jampadium 101, 99
p025-c01	31	NO_MATCH	> 62, 70 lampas 101, 98
p025-c01	33	NO_MATCH	, 15 lancea 77, 63
p025-c01	49	NO_MATCH	Lapsacenus, Lapsacu
p025-c01	50	NO_MATCH	Labsacenus, Labsaci
p025-c01	51	NO_MATCH	lapsus £7, 15
p025-c01	55	NO_MATCH	. aridum 103, 69
p025-c01	56	NO_MATCH	,Laris 94, 41
p025-c01	60	NO_MATCH	‘las 17, 46
p025-c01	63	NO_MATCH	'Jaseratum 104, 57
p025-c01	64	NO_MATCH	‘Jasernacum 104, 59
p025-c01	67	NO_MATCH	,lassitudo 71, 52
p025-c01	74	NO_MATCH	: latex 57,131
p025-c02	1	NO_MATCH	— 94
p025-c02	43	NO_MATCH	_lectisternium 97, 69
p025-c02	57	NO_MATCH	! Lemovix 87, 15
p025-c03	8	NO_MATCH	letatura (li —?) 71, 61*
p025-c03	20	NO_MATCH	'leviathan 128, 58
p025-c03	28	NO_MATCH	, lex catholica 120,52; 124,37
p025-c03	29	NO_MATCH	[E 17,49; 19, 17
p025-c03	31	NO_MATCH	! Lia 194, 87; 127, 50
p025-c03	43	NO_MATCH	liber (subst) v6, 19
p025-c03	58	NO_MATCH	" Hhbra 101, T+
p025-c03	75	NO_MATCH	i
p026-c00	23	NO_MATCH	liucis v. lyncis i
p026-c00	24	NO_MATCH	; lhmneus v. lenaeus
p026-c00	42	NO_MATCH	. hos 15,99
p026-c00	51	NO_MATCH	; liquor 113, 66
p026-c00	53	NO_MATCH	lita (?) 71, 61
p026-c00	54	NO_MATCH	( litargus 106, 10°
p026-c00	55	NO_MATCH	btat v. letat
p026-c00	56	NO_MATCH	lithargyrus v. litargus
p026-c00	57	NO_MATCH	. Hhthistrotum 101, 27
p026-c00	68	NO_MATCH	liueus v. luaeus
p026-c00	72	NO_MATCH	: hvet 70, 25 b
p026-c01	1	NO_MATCH	——— 05
p026-c01	76	NO_MATCH	lumen £7, 38 1
p026-c02	31	NO_MATCH	/jaonia 86, 12 magus
p026-c02	35	NO_MATCH	"rgus 106, 10 maioril
p026-c02	46	NO_MATCH	M an
p026-c02	48	NO_MATCH	T Malalie
p026-c02	54	NO_MATCH	'edonicus 86, 54 maledic
p026-c02	56	NO_MATCH	‘ellum 96, 76 maledic
p026-c02	59	NO_MATCH	'eries 100, 71 ! malefac
p026-c02	64	NO_MATCH	‘hinamentum 100, 70 malesai
p026-c02	71	NO_MATCH	ulentus £0, 79" , malo 2
p026-c03	4	NO_MATCH	: 106, 14
p026-c03	6	NO_MATCH	. 65, 10
p026-c03	11	NO_MATCH	à 100, 25
p026-c03	44	NO_MATCH	; 125, 96; 152, 155
p026-c03	48	NO_MATCH	] (Malalehel) 124,
p026-c03	75	NO_MATCH	ium Ot, ot
p026-c03	80	NO_MATCH	, (mammill) 19,
p027-c00	41	NO_MATCH	manumitüt 67, 78
p027-c00	57	NO_MATCH	Below Saal:
p027-c00	64	NO_MATCH	Marcus Porcius Cato
p027-c00	65	NO_MATCH	Marcus Porcius Laeca
p027-c00	68	NO_MATCH	Marcus Tullius Cicero
p027-c00	71	NO_MATCH	mare Hadriaticum
p027-c01	2	NO_MATCH	,94 Maria 119, 30; 121,
p027-c01	22	NO_MATCH	) Marucia 84, 40^
p027-c01	49	NO_MATCH	, 18; 125,126; 127,
p027-c01	50	NO_MATCH	. 129, 50; 182, 168
p027-c01	51	NO_MATCH	U , Matthias 124, 21; 129
p027-c01	61	NO_MATCH	,1i Maurus 9.4, 44
p027-c01	63	NO_MATCH	,14 Mavors 55, 71
p027-c01	66	NO_MATCH	, 17 maxilla 78,35
p027-c01	71	NO_MATCH	(11, 4. maximus 25, 27
p027-c01	72	NO_MATCH	,1 me 1, 45; 17, 60
p027-c01	74	NO_MATCH	, meae 8, 65
p027-c02	7	NO_MATCH	j9 meatus 51, 53°
p027-c02	10	NO_MATCH	.44; medela. 56, 42
p027-c02	20	NO_MATCH	! Mediolanum 84, 18
p027-c02	22	NO_MATCH	, 19 meditatur 81, 4
p027-c02	33	NO_MATCH	(meis 8, 32
p027-c02	36	NO_MATCH	Melchisedech (Melcisedech
p027-c02	44	NO_MATCH	, melos 76, 43
p027-c02	45	NO_MATCH	,929 membratim 79, 43
p027-c02	52	NO_MATCH	; 0l, meminit 53, 4
p027-c02	53	NO_MATCH	, Memmius 117, 20
p027-c02	54	NO_MATCH	.inemor 30, 14
p027-c02	56	NO_MATCH	, memoria 30, 16^
p027-c02	57	NO_MATCH	,men 16,11
p027-c02	60	NO_MATCH	, mendax 67,92
p027-c02	61	NO_MATCH	,mendieitas 40, 60
p027-c02	66	NO_MATCH	menfus (?) 106, 15
p027-c03	32	NO_MATCH	meorum &, 16
p027-c03	37	NO_MATCH	) mercatus 42, 96
p027-c03	39	NO_MATCH	, mercedarius 42, 29
p027-c03	48	NO_MATCH	! meretricium 35, 88
p027-c03	56	NO_MATCH	, mersit 72, 80
p027-c03	61	NO_MATCH	mesisula (?) 103, 63
p027-c03	70	NO_MATCH	metalles (?) 89, 798
p027-c03	76	NO_MATCH	_methodicus 107, 55?
p027-c03	81	NO_MATCH	I
p028-c00	1	NO_MATCH	j
p028-c00	2	NO_MATCH	-
p028-c00	18	NO_MATCH	}) Micipsa 117, 26 m
p028-c00	25	NO_MATCH	] miles 45, 88 M
p028-c00	27	NO_MATCH	) Miletopolis 88, 45 iM
p028-c00	39	NO_MATCH	i nünax 25, 16. m
p028-c00	40	NO_MATCH	? Minerva 81, 67 m
p028-c00	45	NO_MATCH	? miniolum 98, 90 : m
p028-c00	73	NO_MATCH	' miserrimus 40, 22 n
p028-c00	77	NO_MATCH	i Comm, not. tir.
p028-c01	8	NO_MATCH	iügat 79, 56 morti
p028-c01	37	NO_MATCH	olocorium e. malocorium mully
p028-c01	58	NO_MATCH	»0onopticus 106, 75 mult
p028-c01	65	NO_MATCH	)0nmmentíum 53, 62 Aum
p028-c01	74	NO_MATCH	iordeí 94, 50 mun
p028-c02	13	NO_MATCH	; 82, 89 musculus
p028-c02	14	NO_MATCH	; 31, 63 Musieus
p028-c02	23	NO_MATCH	) 77, 39 Mutinens
p028-c02	26	NO_MATCH	; 95,21 myoparo:
p028-c02	41	NO_MATCH	. familia 29, 72? nablum
p028-c02	42	NO_MATCH	. milia. 24, 104 Nabucho:
p028-c02	61	NO_MATCH	it r. mnlsüt 96, 45 nardifolu
p028-c03	2	NO_MATCH	s, 12
p028-c03	4	NO_MATCH	L0, 77
p028-c03	8	NO_MATCH	,060, 16
p028-c03	11	NO_MATCH	)9, 58
p028-c03	21	NO_MATCH	(8, 18
p028-c03	25	NO_MATCH	. £8, 16
p028-c03	29	NO_MATCH	)8, 100
p028-c03	30	NO_MATCH	)5, 14
p028-c03	37	NO_MATCH	à (r. Napdalta)
p028-c03	42	NO_MATCH	, 12
p028-c03	48	NO_MATCH	(Naum) 121, 10;
p028-c03	51	NO_MATCH	d
p028-c03	55	NO_MATCH	(r. Nabdalfa) 130,
p028-c03	60	NO_MATCH	IS.
p028-c03	61	NO_MATCH	. 96"; 16, 40*
p028-c03	63	NO_MATCH	; 13, 63!
p029-c00	23	NO_MATCH	Naum vr. Nahum
p029-c00	41	NO_MATCH	. 1288
p029-c00	55	NO_MATCH	nec ita muito ante
p029-c00	56	NO_MATCH	nec ita multo post
p029-c00	64	NO_MATCH	nectibus ». nyctelius
p029-c00	67	NO_MATCH	nefandarins £5, 17
p029-c01	7	NO_MATCH	+, 100; Nemeonices 108, 1
p029-c01	15	NO_MATCH	) ne opinans 58, 11
p029-c01	18	NO_MATCH	Nephtalem —— (Nephtha
p029-c01	22	NO_MATCH	(30, 28 nepticula 48, 77
p029-c01	33	NO_MATCH	.30, 31 nequior 51, 16
p029-c01	35	NO_MATCH	.80, 27 nequis 3, 49
p029-c01	39	NO_MATCH	(aa Nerva 39, 2
p029-c01	56	NO_MATCH	(1, 24 Neustralis 110, 74°
p029-c01	58	NO_MATCH	neüter 6, 22
p029-c01	59	NO_MATCH	a1 neve 2, 54
p029-c02	2	NO_MATCH	(25, nigrescit 78, 84
p029-c02	19	NO_MATCH	lim, nimis 47, 35
p029-c02	20	NO_MATCH	(21, nimis multum 47, 37
p029-c02	31	NO_MATCH	.28 Nisiobrix 87, 32
p029-c02	54	NO_MATCH	( nobis ipsis 9, 81
p029-c02	59	NO_MATCH	nobis, patres conscripti 9, 76
p029-c02	60	NO_MATCH	nobisque, patres conscripti
p029-c02	64	NO_MATCH	,13 nocens 34, 77
p029-c02	68	NO_MATCH	.123 nocturnalis 69, 5?
p029-c02	70	NO_MATCH	,10 nocuum 34, 78*
p029-c03	25	NO_MATCH	! nonae oetobres 62, 96
p029-c03	69	NO_MATCH	,non me hercules 68, 59
p029-c03	99	NO_MATCH	i
p030-c00	72	NO_MATCH	, Numidus 86, 18 (
p030-c00	73	NO_MATCH	) Numisius 117, 59; 130, 21 «
p030-c00	75	NO_MATCH	V
p030-c01	1	NO_MATCH	—— on
p030-c01	31	NO_MATCH	DO obse
p030-c01	32	NO_MATCH	iymphaticum (?) 113, 53 obse
p030-c01	53	NO_MATCH	)bet 121, 66 obsü
p030-c01	71	NO_MATCH	)blituit 57, 4 obtu
p030-c01	73	NO_MATCH	)blivio 69, 89 obul
p030-c01	75	NO_MATCH	)bmisit 23, 38? obvi
p030-c01	76	NO_MATCH	)bmitüt 23, 24* obvo
p030-c01	78	NO_MATCH	)bmutuit 82,92 oc 1
p030-c01	79	NO_MATCH	:bnoxius 81, 2 occa
p030-c02	24	NO_MATCH	cundatur (— or) 57,, Ocriculv
p030-c02	49	NO_MATCH	'epit 89, 45 odit 46,
p030-c02	50	NO_MATCH	"uctum 65, 34 o dius
p030-c02	55	NO_MATCH	ipefeoit YO, 91 offendit
p030-c03	13	NO_MATCH	(0, 5
p030-c03	25	NO_MATCH	», 63
p030-c03	37	NO_MATCH	,92
p030-c03	42	NO_MATCH	à milia 61, 77
p030-c03	45	NO_MATCH	.65, 47?
p030-c03	49	NO_MATCH	L6, 38
p030-c03	52	NO_MATCH	L06, 67
p030-c03	70	NO_MATCH	: 33, 67
p030-c03	74	NO_MATCH	E
p030-c03	76	NO_MATCH	; 88
p030-c03	77	NO_MATCH	i
p030-c03	85	NO_MATCH	, 18; 130, 58
p030-c03	88	NO_MATCH	, 60
p030-c03	89	NO_MATCH	, 15
p030-c03	90	NO_MATCH	. 18, 76
p031-c00	1	NO_MATCH	olla v. aula
p031-c00	9	NO_MATCH	omaius (?) 51, 78
p031-c00	57	NO_MATCH	oplectis v. oplopaect
p031-c00	71	NO_MATCH	optime de republica
p031-c00	73	NO_MATCH	optime de republica
p031-c01	1	NO_MATCH	optime de republica poy
p031-c01	14	NO_MATCH	, 99) oraculum 64, 52
p031-c01	21	NO_MATCH	) orbis totus 52, 96
p031-c01	24	NO_MATCH	(esu 52, 93
p031-c01	25	NO_MATCH	), 52 orchestra 106, 68
p031-c01	27	NO_MATCH	orcista v. orchestra
p031-c01	52	NO_MATCH	(51 [or 14, 97
p031-c01	66	NO_MATCH	O, 44 orticomita v. ortygomet
p031-c02	3	NO_MATCH	(8 Oscidates campestres 87, 80
p031-c02	21	NO_MATCH	, 2 ostiarius 55, 40; 100, 41
p031-c02	23	NO_MATCH	, 9 ostium 55, 39; 100, 40
p031-c02	48	NO_MATCH	I9 paedagogus 6, 33
p031-c02	56	NO_MATCH	(menula 97, 13
p031-c02	57	NO_MATCH	Paeryneus v. Pyrenaeus
p031-c02	68	NO_MATCH	SL, palatium 59, 84; 90, 56
p031-c02	73	NO_MATCH	Palinuster v. Palinurus
p031-c03	43	NO_MATCH	pannucularia v. pannoclaréa
p031-c03	76	NO_MATCH	!
p032-c00	1	NO_MATCH	parapsidus (i.c. parasitus) p
p032-c00	4	NO_MATCH	sidus ef paradisus p
p032-c00	29	NO_MATCH	] partus 91, 95 p
p032-c00	64	NO_MATCH	) patientia 32, 51* p
p032-c00	75	NO_MATCH	Comm. not. tir.
p032-c01	1	NO_MATCH	——- 101
p032-c01	56	NO_MATCH	eculus (?) 40, 99* perci
p032-c01	61	NO_MATCH	ederus x. paederos perec
p032-c01	70	NO_MATCH	'educaeus 117, 94 peret
p032-c02	1	NO_MATCH	"a 99, 23 perdicit
p032-c02	3	NO_MATCH	» 99, 22 perdidit
p032-c02	4	NO_MATCH	; 90, 58 perdit 1
p032-c02	5	NO_MATCH	)onnesum 117, 96 perdixit
p032-c02	7	NO_MATCH	um c. Peloponnesum perdoles:
p032-c02	15	NO_MATCH	v. Paean peregre
p032-c02	23	NO_MATCH	; 20, 104 perendin
p032-c02	24	NO_MATCH	; ipsum 60, 13* perennis
p032-c02	40	NO_MATCH	"ib 35,1 pertricat
p032-c02	41	NO_MATCH	"it 91, 94 perfriger
p032-c02	62	NO_MATCH	üreuitu 96, 20° periculos
p032-c02	71	NO_MATCH	currit: 27, 294 perinieui
p032-c02	80	NO_MATCH	leos deasque immortales per lege
p032-c03	11	NO_MATCH	; 39, 53
p032-c03	45	NO_MATCH	üentiam 32,14
p032-c03	84	NO_MATCH	, 13; 29, 52
p032-c03	85	NO_MATCH	?) 105, 72*
p033-c00	4	NO_MATCH	per memet ipsum
p033-c00	39	NO_MATCH	per prima pascha :
p033-c00	45	NO_MATCH	perrigit, perrexit, p
p033-c00	52	NO_MATCH	perscrutatur, 76, 1
p033-c01	11	NO_MATCH	» pertendit 11, 83
p033-c01	17	NO_MATCH	perümuit 45, 10
p033-c01	18	NO_MATCH	perünas 83, 67
p033-c01	34	NO_MATCH	perum c. pirum
p033-c01	42	NO_MATCH	pervénit 20, 53
p033-c01	48	NO_MATCH	i? pervigil. 63, 69
p033-c01	53	NO_MATCH	pessime de republica m
p033-c01	55	NO_MATCH	pessime de republica [
p033-c01	65	NO_MATCH	* pestinuntiae 25, 95
p033-c01	71	NO_MATCH	! petra 110, 8G
p033-c01	73	NO_MATCH	; Petreius 118, 18
p033-c02	1	NO_MATCH	- 102 —
p033-c02	3	NO_MATCH	petrotum (?) 107, 66
p033-c02	6	NO_MATCH	. 121, 109; 124, 10; 12
p033-c02	15	NO_MATCH	Pharisaeus (?) 134, 133
p033-c02	31	NO_MATCH	'Philomela 118, 22
p033-c02	37	NO_MATCH	Diironimans (zvoezrópevog
p033-c02	57	NO_MATCH	; 79; piaculum. 65, 45
p033-c03	5	NO_MATCH	*. pinguis 96, 88
p033-c03	11	NO_MATCH	pinula v. paenula
p033-c03	42	NO_MATCH	(6 pix 102, 10
p033-c03	44	NO_MATCH	pixies (pyxiespro—ides?)05,1
p033-c03	47	NO_MATCH	?) placat 64, 39
p033-c03	55	NO_MATCH	placula ve. plagula
p033-c03	87	NO_MATCH	Pledius (?) 117, 72
p034-c00	62	NO_MATCH	! pomiternm 105, 40 p
p034-c01	1	NO_MATCH	. 108
p034-c01	3	NO_MATCH	üfex 55, 25 pr
p034-c01	4	NO_MATCH	vomtifex — 55, E. M i
p034-c01	5	NO_MATCH	ionüfex noster 55, 95 j M
p034-c01	11	NO_MATCH	?opilius: 117, 77 post:
p034-c01	13	NO_MATCH	'oplites 79, ad post
p034-c01	16	NO_MATCH	'opulo plebique Romano 2: ? post
p034-c01	20	NO_MATCH	'opulus 23, 87 23. 88 pote
p034-c01	33	NO_MATCH	'orsenna. 118, 4 poti
p034-c01	39	NO_MATCH	orüo 91, 30 2 prae
p034-c01	44	NO_MATCH	oscit $5,9 prae
p034-c01	70	NO_MATCH	ost dies paucos M praec
p034-c02	11	NO_MATCH	'emum 61, 95 pracesni
p034-c02	15	NO_MATCH	"manus 117, 85^ praefata
p034-c02	20	NO_MATCH	: d, 65 praefect
p034-c02	21	NO_MATCH	s esse d, 73 pricfect
p034-c02	35	NO_MATCH	»cnit 73, 49 praeicit
p034-c02	36	NO_MATCH	requat v. peraequat praeiecit
p034-c02	45	NO_MATCH	“dit 11, 46 praemiu
p034-c02	54	NO_MATCH	]amat 56, 19* praenunt
p034-c02	62	NO_MATCH	ordia +4, 60 praeponi
p034-c02	64	NO_MATCH	rudescit £9, 25 praeposu
p034-c02	76	NO_MATCH	ücat 67, 9 praeserib
p034-c02	79	NO_MATCH	üssellum (27) 37, 94? — praesenta
p034-c03	6	NO_MATCH	nab At, 11
p034-c03	8	NO_MATCH	t6, 78
p034-c03	10	NO_MATCH	I8, 37
p034-c03	14	NO_MATCH	ü 102, 94)
p034-c03	21	NO_MATCH	r SM
p034-c03	40	NO_MATCH	(13, 54
p034-c03	54	NO_MATCH	. 00, 16°
p034-c03	80	NO_MATCH	[51,30
p034-c03	82	NO_MATCH	(0, 45
p034-c03	85	NO_MATCH	rum o1, 92
p034-c03	89	NO_MATCH	uim £5, 21"
p034-c03	93	NO_MATCH	PS, 247 1
p034-c03	96	NO_MATCH	am oo, 9S"
p034-c03	101	NO_MATCH	üt 7.6
p034-c03	105	NO_MATCH	XS \
p035-c00	6	NO_MATCH	praesidet, praesedit
p035-c00	10	NO_MATCH	praesolet r. persole
p035-c00	71	NO_MATCH	precum (?) 67, 4
p035-c00	76	NO_MATCH	,
p035-c01	2	NO_MATCH	, pressicium 24, 23
p035-c01	8	NO_MATCH	) Priamus 130, 72
p035-c01	10	NO_MATCH	Í prima feria 123, 226
p035-c01	19	NO_MATCH	) primordium 32, 8
p035-c01	29	NO_MATCH	prior palatio (?) 59, 8
p035-c01	49	NO_MATCH	: probrat 42, 69?
p035-c01	60	NO_MATCH	proceris z. proceres
p035-c02	1	NO_MATCH	- 104 — —
p035-c02	9	NO_MATCH	! prodesse 4, 56
p035-c02	13	NO_MATCH	) prodesset 4, 57
p035-c02	20	NO_MATCH	pro deum atque hominu
p035-c02	24	NO_MATCH	pro deum hominum fide
p035-c02	27	NO_MATCH	prodifragium v. podifragim
p035-c02	31	NO_MATCH	pro dü deaeque 58, 55
p035-c02	32	NO_MATCH	pro dii deaeque immortal
p035-c02	43	NO_MATCH	‘ profanum 58, 41; 74, 55
p035-c02	57	NO_MATCH	profügit 26, 25°
p035-c03	10	NO_MATCH	promentarium v. promptua-
p035-c03	21	NO_MATCH	n promitüt 23, 20
p035-c03	31	NO_MATCH	'5s pronomen 21, 78
p036-c00	1	NO_MATCH	w
p036-c00	68	NO_MATCH	providenüa 25, 47 p
p036-c00	84	NO_MATCH	: provolvit 75, 89 p
p036-c00	110	NO_MATCH	Comm. not tir.
p036-c00	112	NO_MATCH	i
p036-c01	26	NO_MATCH	ublius Scipio Africanus putea
p036-c01	31	NO_MATCH	udieiüa 52, 17 putet
p036-c01	53	NO_MATCH	ulenta v. pulmenta pyxis
p036-c01	72	NO_MATCH	umum ?. pomum quad
p036-c02	52	NO_MATCH	quam sir
p036-c02	54	NO_MATCH	quam si
p036-c02	55	NO_MATCH	Q. quam su
p036-c02	75	NO_MATCH	"ga 112, 76 quare 4,
p036-c03	8	NO_MATCH	üs 109, 96
p036-c03	13	NO_MATCH	Í
p036-c03	21	NO_MATCH	.9, 08
p036-c03	24	NO_MATCH	fe), 83)
p036-c03	32	NO_MATCH	, 29, 40
p036-c03	38	NO_MATCH	A6
p036-c03	53	NO_MATCH	. 3, 10
p036-c03	66	NO_MATCH	Sb oe)
p036-c03	72	NO_MATCH	, 16
