source_column	line_no	reason	line
p036-c03	81	NO_MATCH	"uuque 5. 19
p037-c00	21	NO_MATCH	quattuor evangelia ;
p037-c00	44	NO_MATCH	quibus civitatibus
p037-c00	47	NO_MATCH	quibuscumque causi
p037-c00	48	NO_MATCH	quibuscumque rebu
p037-c00	53	NO_MATCH	quibus fideiussoribu
p037-c00	60	NO_MATCH	quibuspiam rebus
p037-c00	62	NO_MATCH	quibus rebus civita
p037-c00	64	NO_MATCH	quibus rebus civitat
p037-c00	67	NO_MATCH	quicquam aliud qua
p037-c01	1	NO_MATCH	» quidpiam 3, 81
p037-c01	12	NO_MATCH	quindecimvin sacris fa
p037-c01	45	NO_MATCH	(90 quipiam 3, 66
p037-c01	46	NO_MATCH	} quippe 8, 82
p037-c01	48	NO_MATCH	: 9,92 Quirinalis 55, 68
p037-c01	50	NO_MATCH	, 89 Quirites 74, 43
p037-c01	56	NO_MATCH	? quisquam 9, 54
p037-c01	58	NO_MATCH	,90 quis umquam 3, 45?
p037-c01	60	NO_MATCH	)» 91 quocum 3, 18
p037-c01	66	NO_MATCH	, 48 quodeumque 5, 32
p037-c01	67	NO_MATCH	m49,49 quoddam 3, 33
p037-c01	74	NO_MATCH	(quondam 3,35
p037-c02	1	NO_MATCH	. 106 ——
p037-c02	3	NO_MATCH	quooque v. quousque
p037-c02	10	NO_MATCH	quorum. nomina reparation
p037-c02	11	NO_MATCH	subter tenentur insert
p037-c02	13	NO_MATCH	clen- quorum nomina subter te
p037-c02	15	NO_MATCH	dpecunm nomina vel signé
p037-c02	16	NO_MATCH	, eula subter tenentur ir
p037-c02	23	NO_MATCH	' quotquot v. quodquod
p037-c02	26	NO_MATCH	j? quousque tandem abuter
p037-c02	27	NO_MATCH	Catilina, patientia nostr
p037-c02	32	NO_MATCH	, 98 qurvat 91, 74
p037-c02	35	NO_MATCH	— rabbi 6, 32°
p037-c02	40	NO_MATCH	, 29° Rachel 119, 88°; 121, 31
p037-c02	41	NO_MATCH	, B2) 124,88; 125,49; 129, 6c
p037-c02	58	NO_MATCH	ramnus v. rhamnus
p037-c03	1	NO_MATCH	[
p037-c03	3	NO_MATCH	'rastrum 102, 79
p037-c03	8	NO_MATCH	rationabilis £2, 24
p037-c03	11	NO_MATCH	à rationator £2, 21
p037-c03	13	NO_MATCH	- ratiuncula 42, 19
p037-c03	15	NO_MATCH	- raucor 118,39*
p037-c03	16	NO_MATCH	- Rancus 118, 39; 130, 100
p037-c03	41	NO_MATCH	; recens 91, 16
p037-c03	42	NO_MATCH	; recenset 37, 8
p037-c03	49	NO_MATCH	recimus v. recinus
p037-c03	50	NO_MATCH	recinaculum v. retinaculum
p037-c03	72	NO_MATCH	recondit, recondidit 12, 89
p038-c00	1	NO_MATCH	t
p038-c00	2	NO_MATCH	‘ xecoxit 103, 54 n
p038-c00	6	NO_MATCH	‘ xecrevit 15, 46 re
p038-c00	13	NO_MATCH	- recumbit. 81, 40 n
p038-c00	23	NO_MATCH	recussit, 71, 48 x
p038-c00	38	NO_MATCH	redimit .26, 96 xi
p038-c00	57	NO_MATCH	referió 71, 71 ri
p038-c00	58	NO_MATCH	yefersus v. reversus n
p038-c01	1	NO_MATCH	— 107 -
p038-c01	4	NO_MATCH	jfügit 26, 25° rema
p038-c01	5	NO_MATCH	fügit 20, 99 reme
p038-c01	10	NO_MATCH	(fulsit 72, 6 reme
p038-c01	15	NO_MATCH	'gelat 110, 45 Remi
p038-c01	19	NO_MATCH	‘gio 38, 22 remii
p038-c01	21	NO_MATCH	'gionosus 38, 23 remi:
p038-c01	25	NO_MATCH	'enante in perpetuo Domino remo
p038-c01	36	NO_MATCH	:greditur 44, 52 remu
p038-c01	39	NO_MATCH	:gulus 27, 74 Renn
p038-c01	41	NO_MATCH	à 2,53; 8,31 remu
p038-c01	43	NO_MATCH	à familiantas 35, 97 renat
p038-c01	78	NO_MATCH	"naneipat 44, 22 repe
p038-c02	3	NO_MATCH	net, 30, 43 repenie
p038-c02	18	NO_MATCH	'rat 89, 72 repolit §
p038-c02	45	NO_MATCH	üt 74, 65 repurgat
p038-c02	49	NO_MATCH	us (4, 70% requies
p038-c02	51	NO_MATCH	is (4, 76° requievit
p038-c02	55	NO_MATCH	üt 113, 63 rer 14, ¢
p038-c02	71	NO_MATCH	ND reseiscit
p038-c02	79	NO_MATCH	"alum 9-£, 70°; 100, 44 dixeru
p038-c03	1	NO_MATCH	f
p038-c03	2	NO_MATCH	]
p038-c03	3	NO_MATCH	:
p038-c03	4	NO_MATCH	L
p038-c03	6	NO_MATCH	AT, 85
p038-c03	9	NO_MATCH	ü 71,73
p038-c03	11	NO_MATCH	i, 1
p038-c03	13	NO_MATCH	, 95
p038-c03	47	NO_MATCH	iblica, 5, 67
p038-c03	48	NO_MATCH	(1, 33
p038-c03	55	NO_MATCH	$4
p038-c03	56	NO_MATCH	(S1
p038-c03	60	NO_MATCH	rivatarum $59, 98
p038-c03	65	NO_MATCH	S0, 86
p038-c03	66	NO_MATCH	SQ, 87
p038-c03	70	NO_MATCH	(02, 00
p038-c03	71	NO_MATCH	S8R
p038-c03	73	NO_MATCH	"unt, nobis absenti-
p038-c03	75	NO_MATCH	"unt, nobis inferius
p038-c03	77	NO_MATCH	"unt, nobis praesen-
p038-c03	79	NO_MATCH	a7
p039-c00	1	NO_MATCH	rescripserunt, nobis s
p039-c00	55	NO_MATCH	resuit $3, 57
p039-c01	1	NO_MATCH	uperius , reticula 110, 28
p039-c01	71	NO_MATCH	, revolat 75, 95°
p039-c02	16	NO_MATCH	(rim 14, 64
p039-c02	21	NO_MATCH	"riorum 16,9
p039-c02	75	NO_MATCH	rudis p. puit praes.)
p039-c03	29	NO_MATCH	s
p039-c03	33	NO_MATCH	; sabbato 130, 108
p039-c03	34	NO_MATCH	) sabbatorum 118, 48”; 123,
p039-c03	37	NO_MATCH	> Sabellius 118, 50°
p039-c03	55	NO_MATCH	, Saduceae 120, 11
p039-c03	56	NO_MATCH	; sae 18, 17
p039-c03	61	NO_MATCH	saepenumero, patres cou-
p039-c03	62	NO_MATCH	scripti, 20, 96
p040-c00	2	NO_MATCH	[
p040-c00	25	NO_MATCH	. 124,145;125,07; 121,88 8
p040-c00	35	NO_MATCH	Salubinus (?) 119, 82° 5
p040-c00	45	NO_MATCH	Samaritanus48,6*; 119,31? s
p040-c00	48	NO_MATCH	Samonstralia v. Samothracia E
p040-c00	50	NO_MATCH	Samothracia [se. vasa] 96,26 &
p040-c00	51	NO_MATCH	Samothracia [sc. insula] 96, s
p040-c00	52	NO_MATCH	[ 27 8
p040-c00	53	NO_MATCH	Samsius (?) 119,82; 195,58 s
p040-c00	58	NO_MATCH	! sancit 55, 74 E
p040-c00	66	NO_MATCH	sandalia $9, 39 E
p040-c00	73	NO_MATCH	sanos vos audire vel videre E
p040-c00	78	NO_MATCH	Comm. not. tir.
p040-c01	1	NO_MATCH	—- 0409 -
p040-c01	8	NO_MATCH	ara (v. Sarra, Sarrai) 124, scam
p040-c01	11	NO_MATCH	- 15f, 52 scanc
p040-c01	25	NO_MATCH	ürmatus 86, 5 seelu
p040-c01	29	NO_MATCH	usit $0, 83 scerb
p040-c01	71	NO_MATCH	'caevola 111, 47 scrol
p040-c02	17	NO_MATCH	"um 92, 79 Scyphiu:
p040-c02	27	NO_MATCH	. 106, 61 Secepit
p040-c02	30	NO_MATCH	ihta v. scribilita secessit
p040-c02	40	NO_MATCH	; 82, 66 secunda
p040-c02	70	NO_MATCH	là 19, D sed nt
p040-c02	80	NO_MATCH	ves O1, 86 segnities
p040-c03	1	NO_MATCH	© To, 100
p040-c03	2	NO_MATCH	(11, 97
p040-c03	6	NO_MATCH	(08. BB
p040-c03	11	NO_MATCH	(7, 64*; 96, 55
p040-c03	15	NO_MATCH	rn. Serpio
p040-c03	20	NO_MATCH	;18,9
p040-c03	21	NO_MATCH	, 66
p040-c03	23	NO_MATCH	L1, 10
p040-c03	24	NO_MATCH	(0, 75^
p040-c03	28	NO_MATCH	n OT, 49
p040-c03	37	NO_MATCH	n rerum naturam
p040-c03	38	NO_MATCH	)
p040-c03	43	NO_MATCH	(08, 68^?
p040-c03	45	NO_MATCH	.. 86
p040-c03	47	NO_MATCH	n
p040-c03	48	NO_MATCH	» 4T
p040-c03	49	NO_MATCH	.1, 80
p040-c03	54	NO_MATCH	, 39
p040-c03	57	NO_MATCH	.48
p040-c03	61	NO_MATCH	, 19 )
p040-c03	65	NO_MATCH	o1. 907
p040-c03	74	NO_MATCH	"us S6. 26
p040-c03	75	NO_MATCH	zs '
p040-c03	76	NO_MATCH	L
p041-c00	19	NO_MATCH	seumetrum (i.e. sen
p041-c00	34	NO_MATCH	sempiterna saecula '
p041-c00	41	NO_MATCH	senatus populi plebis
p041-c00	43	NO_MATCH	senatus populus R
p041-c00	45	NO_MATCH	senatus populusque R
p041-c00	71	NO_MATCH	septemvir epulonum
p041-c00	73	NO_MATCH	septemvini capitales
p041-c01	14	NO_MATCH	,16 septuaginta 61, 49
p041-c01	34	NO_MATCH	fj, 13* series 91, 44
p041-c01	40	NO_MATCH	, 90 sero 75, 59
p041-c01	59	NO_MATCH	!sesquilibra 101, 76
p041-c01	60	NO_MATCH	»sessus 50, 94
p041-c01	62	NO_MATCH	, Sestertiarius 40, 86
p041-c01	63	NO_MATCH	! sestertium. 40, 84
p041-c01	65	NO_MATCH	,set 15,47
p041-c01	72	NO_MATCH	seumisti consperamen v. s
p041-c02	1	NO_MATCH	Au —-—
p041-c02	6	NO_MATCH	! sexaginta milia 61, 75
p041-c02	12	NO_MATCH	) — sex partes 60, 78*
p041-c02	17	NO_MATCH	, sextodecimus 61, 24°
p041-c02	22	NO_MATCH	sibà 2, 96
p041-c02	39	NO_MATCH	sicut, 2, 24
p041-c02	40	NO_MATCH	sicutà 2, 25
p041-c02	50	NO_MATCH	signes v. segnis
p041-c02	65	NO_MATCH	, 87 silvester 106, 33
p041-c03	8	NO_MATCH	: simul 39, 34
p041-c03	12	NO_MATCH	! sinapis 92, 82
p041-c03	47	NO_MATCH	Simnas v. Synnas
p041-c03	69	NO_MATCH	; siraphin v. seraphin
p041-c03	71	NO_MATCH	sirieum r. sericum
p041-c03	75	NO_MATCH	]
p042-c00	15	NO_MATCH	sitit (4. e. sitis subst.) 104, 07 s
p042-c00	16	NO_MATCH	; situla 101, 69 sc
p042-c00	54	NO_MATCH	' sollemnis 89, 83 sp
p042-c01	1	NO_MATCH	—— Sly, -
p042-c01	3	NO_MATCH	opotamia (i e. Mesopota- spomt
p042-c01	18	NO_MATCH	roreclatum (?) 98, 63 spum
p042-c02	18	NO_MATCH	us », Sturius stragulur
p042-c02	56	NO_MATCH	) 127, 16; 152, 172. stupet i0
p042-c02	61	NO_MATCH	bod, 81 Sturius 1
p042-c02	64	NO_MATCH	, 83, 32 j suadet 5:
p042-c02	66	NO_MATCH	, 13 suam 8,:
p042-c03	2	NO_MATCH	I, Ba
p042-c03	8	NO_MATCH	, 69
p042-c03	17	NO_MATCH	d, 06
p042-c03	39	NO_MATCH	, 61
p042-c03	44	NO_MATCH	; 48
p042-c03	47	NO_MATCH	a, BE
p042-c03	49	NO_MATCH	, it
p042-c03	64	NO_MATCH	j3
p042-c03	69	NO_MATCH	E
p043-c00	27	NO_MATCH	subideireo r. si idcir
p043-c00	36	NO_MATCH	subitillum v. sorbitil
p043-c01	12	NO_MATCH	subpinnulare rz. subpaenu
p043-c01	26	NO_MATCH	! subpressit 24, 21
p043-c01	27	NO_MATCH	co !subprimit 21, 11
p043-c01	30	NO_MATCH	. subradit 71, 92
p043-c01	36	NO_MATCH	lum — subruit (pf.) 15, 78
p043-c01	45	NO_MATCH	: subsicivum 94, 21
p043-c01	61	NO_MATCH	^ subtemen 99, 18
p043-c01	73	NO_MATCH	(subtraxit 35, 36
p043-c02	1	NO_MATCH	TA as
p043-c02	13	NO_MATCH	lare subvénit 20, 47
p043-c02	47	NO_MATCH	! sudat 70, 28
p043-c02	59	NO_MATCH	Suffonias v. Sophonias
p043-c02	67	NO_MATCH	suggerendo apostolico do
p043-c02	70	NO_MATCH	suggerendo gloriosissimo do.
p043-c03	56	NO_MATCH	supraseripti homines1 22,162
p043-c03	64	NO_MATCH	' sus 8,16
p043-c03	66	NO_MATCH	- suscepit 10, 76
p043-c03	69	NO_MATCH	- suscitat 32, 58
p043-c03	75	NO_MATCH	:
p044-c00	13	NO_MATCH	. sutrinum 83, 61 (i
p044-c00	21	NO_MATCH	E ti
p044-c00	28	NO_MATCH	'syngraphe 76, 45 T
p044-c00	29	NO_MATCH	: Synnadicum 100, 93 T
p044-c00	38	NO_MATCH	t
p044-c00	39	NO_MATCH	m t
p044-c00	40	NO_MATCH	T. t
p044-c00	74	NO_MATCH	. tandem aliquando 4, 21 t
p044-c01	1	NO_MATCH	- 113
p044-c01	8	NO_MATCH	müllum 5, 29 tendi
p044-c01	24	NO_MATCH	aracia (Tarracina?) 83, 93 tenui
p044-c01	28	NO_MATCH	are v. Thare tepef
p044-c01	48	NO_MATCH	auronünia85,66*; 108,31? terra
p044-c01	49	NO_MATCH	‘aurominitanus 85,67; 108, terra
p044-c01	55	NO_MATCH	> 1,18; 18, 22 terre
p044-c02	6	NO_MATCH	. 6, OL testudo
p044-c02	16	NO_MATCH	lerum (7, ¢.Ternodurum) texit. 80,
p044-c02	17	NO_MATCH	, 89 texit. (
p044-c02	20	NO_MATCH	x9 12, 14 textrinun
p044-c02	33	NO_MATCH	, 35; 61,6 theatrum
p044-c02	34	NO_MATCH	cus v, trierarchicus theca 11
p044-c02	39	NO_MATCH	. 48, 99 Theodoti
p044-c02	55	NO_MATCH	(54, 86 this 19,
p044-c02	61	NO_MATCH	.19, 6 thoracat
p044-c02	62	NO_MATCH	[feria 123, 228 thoragat
p044-c02	63	NO_MATCH	. pars 60, 70; 122, 189 thorax f£
p044-c02	70	NO_MATCH	[8,25 Thybris
p044-c03	5	NO_MATCH	, 40
p044-c03	6	NO_MATCH	i1, 51
p044-c03	8	NO_MATCH	“58
p044-c03	12	NO_MATCH	(120, 29; 124, 30
p044-c03	17	NO_MATCH	aes.) SO, 21
p044-c03	31	NO_MATCH	)9
p044-c03	32	NO_MATCH	; 106, 58
p044-c03	42	NO_MATCH	nes L18, 64
p044-c03	44	NO_MATCH	od, 64
p044-c03	47	NO_MATCH	, 86, 66
p044-c03	51	NO_MATCH	(4. 60
p044-c03	52	NO_MATCH	LOG, 13
p044-c03	53	NO_MATCH	), 13
p044-c03	54	NO_MATCH	p dit
p044-c03	56	NO_MATCH	n
p044-c03	62	NO_MATCH	us n, thoracatus
p045-c00	6	NO_MATCH	; Tiberius 38, 82
p045-c00	10	NO_MATCH	: Tiberius Gracchus
p045-c00	20	NO_MATCH	; tibimet ipse 91, 21
p045-c00	26	NO_MATCH	Tietini v. Ectini
p045-c00	27	NO_MATCH	Ticius v. Typhoeu:
p045-c00	31	NO_MATCH	)J tignum 100, 7
p045-c00	37	NO_MATCH	: Timarchides 118, €
p045-c00	53	NO_MATCH	; tinctile 50, 2
p045-c00	55	NO_MATCH	; tinctorium 50,3
p045-c01	2	NO_MATCH	. tondit 95, 25
p045-c01	3	NO_MATCH	‘tonitrum 72, 26
p045-c01	17	NO_MATCH	; tormentum 48, 98
p045-c01	20	NO_MATCH	‘torpidum 56, 99
p045-c01	38	NO_MATCH	! totus orbis 52, 97
p045-c01	59	NO_MATCH	Traiumanus v. Trasun
p045-c01	62	NO_MATCH	), £5 trames 110, 88
p045-c02	1	NO_MATCH	si s
p045-c02	18	NO_MATCH	! transiliit 13, 98
p045-c02	49	NO_MATCH	transverüt 28, 5*
p045-c03	3	NO_MATCH	triarcus v. trierarchus
p045-c03	26	NO_MATCH	Tricipitinus Symphronius
p045-c03	39	NO_MATCH	_triga 112, 75
p045-c03	42	NO_MATCH	(triginta milia 61, 72
p045-c03	58	NO_MATCH	. tritienm 68, 7
p045-c03	66	NO_MATCH	iriumvir reipublicae —con-
p045-c03	71	NO_MATCH	irix'15, 81
p045-c03	72	NO_MATCH	Trix v. Thraex
p045-c03	76	NO_MATCH	i
p046-c00	1	NO_MATCH	trochilia (?) 110, 22 d
p046-c00	13	NO_MATCH	trugila v. truilla tv
p046-c00	31	NO_MATCH	tudit v. tutudit
p046-c00	54	NO_MATCH	[turbat 49, 76 wit
p046-c00	60	NO_MATCH	‘turguet 70, 47 uli
p046-c00	61	NO_MATCH	;turguidus 70, 49 uli
p046-c00	68	NO_MATCH	(turpis 42, 59 uli
p046-c00	75	NO_MATCH	)
p046-c01	1	NO_MATCH	-———- 115 -
p046-c01	27	NO_MATCH	'rrhenum. 113, 83 una £
p046-c01	31	NO_MATCH	una [
p046-c01	32	NO_MATCH	" una }
p046-c01	33	NO_MATCH	U. unaqu
p046-c01	35	NO_MATCH	. 18, 53 unctoi
p046-c01	51	NO_MATCH	'ernun 84, 62 Unelli
p046-c01	56	NO_MATCH	; 15, 82 uniani
p046-c01	59	NO_MATCH	üseitur 89, 88 nnicui
p046-c01	60	NO_MATCH	"us 111, 84 unicus
p046-c01	61	NO_MATCH	"useulum 111, 85 aniget
p046-c02	11	NO_MATCH	à 93, 35; 104, 88 uras 14,
p046-c02	25	NO_MATCH	», 69 usitatum
p046-c02	26	NO_MATCH	, 86 usopum :
p046-c02	33	NO_MATCH	: 80,1 usquequa
p046-c02	47	NO_MATCH	id, 54 uter 6, l
p046-c02	52	NO_MATCH	[ 09, 86 uti adsol
p046-c02	58	NO_MATCH	(5,81 utique 2,
p046-c02	60	NO_MATCH	)9, 100 utitur 24
p046-c02	61	NO_MATCH	"ulus 99, 76 ut opinor
p046-c02	72	NO_MATCH	(emque 5, 94 uuarui 1
p046-c03	2	NO_MATCH	, 8&7
p046-c03	3	NO_MATCH	)
p046-c03	6	NO_MATCH	J
p046-c03	8	NO_MATCH	E
p046-c03	12	NO_MATCH	(95
p046-c03	19	NO_MATCH	)1, 54
p046-c03	26	NO_MATCH	d
p046-c03	34	NO_MATCH	(05, 32
p046-c03	36	NO_MATCH	, 13
p046-c03	37	NO_MATCH	, 75
p046-c03	39	NO_MATCH	, 96
p046-c03	47	NO_MATCH	, 28
p046-c03	53	NO_MATCH	; 88
p046-c03	62	NO_MATCH	S, 017? j
p046-c03	63	NO_MATCH	, 12
p046-c03	73	NO_MATCH	,g
p046-c03	75	NO_MATCH	Y
p046-c03	78	NO_MATCH	O84
p046-c03	87	NO_MATCH	b, 14?
p047-c00	1	NO_MATCH	uue [i.e uuae] 1
p047-c00	6	NO_MATCH	“ uuo 18,45?
p047-c00	8	NO_MATCH	! unorum 18, 45"
p047-c00	10	NO_MATCH	" uuos 18, 45^
p047-c00	18	NO_MATCH	» uuus 18, 45"
p047-c00	22	NO_MATCH	] uxor 56, 33
p047-c00	28	NO_MATCH	vacillatur (— or?
p047-c00	32	NO_MATCH	) vacuarium 32, 42
p047-c00	34	NO_MATCH	! vacuum 32, 40
p047-c00	36	NO_MATCH	; vadaticiae 73, 44
p047-c00	38	NO_MATCH	, vadatur 73, 42
p047-c00	40	NO_MATCH	) vadimonium 73, 4
p047-c00	44	NO_MATCH	, vadit 65, 75
p047-c00	67	NO_MATCH	; validus 64, 8
p047-c00	69	NO_MATCH	" valitudinarius 64,
p047-c00	71	NO_MATCH	; valitudo 64, 6
p047-c00	73	NO_MATCH	] valles 98, 77
p047-c00	75	NO_MATCH	: vallum 45, 50
p047-c00	77	NO_MATCH	j valtae v. valvae
p047-c00	79	NO_MATCH	] valvae 100, 16
p047-c00	93	NO_MATCH	! Vasates 87, 16
p047-c00	95	NO_MATCH	vaseularius $2, 7€
p047-c00	105	NO_MATCH	; vecors 44, 69
p047-c01	7	NO_MATCH	, Velovis 81, 65
p047-c01	39	NO_MATCH	venator v. venditor
p047-c01	40	NO_MATCH	, vendidit 89, 56
p047-c01	43	NO_MATCH	! venditor 96, 51
p047-c01	45	NO_MATCH	, veneficium 8&2, 52
p047-c01	51	NO_MATCH	vénit. 20, 41
p047-c01	60	NO_MATCH	, ventriculus 79, 6
p047-c01	79	NO_MATCH	' verba 26, 3
p047-c01	86	NO_MATCH	? verbosus 26,4
p047-c01	89	NO_MATCH	; Verbotenus 49, 31
p047-c02	1	NO_MATCH	— 116 ——
p047-c02	18	NO_MATCH	veritaü 2, 63
p047-c02	42	NO_MATCH	GO — vertit 27, 95
p047-c02	44	NO_MATCH	, verumtamen 1, 56
p047-c02	45	NO_MATCH	, verunt. 14, 29
p047-c02	46	NO_MATCH	(verus 2, 57
p047-c02	57	NO_MATCH	vesperünum 69, 9
p047-c02	58	NO_MATCH	vespilló 58, 81
p047-c02	69	NO_MATCH	vestilium (?) 41, 81*
p047-c03	34	NO_MATCH	Vidiocasus (i. e. Viducasses)
p047-c03	44	NO_MATCH	,vigor 63, 67
p048-c00	52	NO_MATCH	visüs 14, 26 v
p048-c00	57	NO_MATCH	Comm. not, tir.
p048-c00	58	NO_MATCH	}
p048-c01	1	NO_MATCH	- JI? -
p048-c01	8	NO_MATCH	itis(?) pater 59, 15? volut
p048-c01	32	NO_MATCH	obis liberisque" 9, 61 vulm
p048-c01	36	NO_MATCH	obis, patres conscripti 9, 59 vultis
p048-c01	37	NO_MATCH	obisque, patres conscripti 9, vultu
p048-c01	55	NO_MATCH	olugeris r. Vologeses xerar
p048-c02	14	NO_MATCH	© 90, 84 ; Zubulo
p048-c02	15	NO_MATCH	. 90, 83" Zabulon
p048-c02	17	NO_MATCH	^90, 82^ zabulus
p048-c02	25	NO_MATCH	anus v, Vulcanus Zapluton
p048-c02	35	NO_MATCH	; 21, 42 zeloticus
p048-c02	37	NO_MATCH	. 103, 59 Zelpha 1
p048-c02	39	NO_MATCH	Ww. Zenophil
p048-c02	42	NO_MATCH	"iscapis 1238, 43 zesopui
p048-c02	55	NO_MATCH	.9, 52 jzu 19,7
p048-c03	2	NO_MATCH	g
p048-c03	4	NO_MATCH	'5s 107, KO
p048-c03	9	NO_MATCH	'9, 4
p048-c03	14	NO_MATCH	i
p048-c03	16	NO_MATCH	(r.Tacius) 120, 12*;
p048-c03	17	NO_MATCH	HR WAGE NS AG Be
p048-c03	19	NO_MATCH	; 191, 105; 124,
p048-c03	26	NO_MATCH	i)
p048-c03	29	NO_MATCH	, 30%; 123, 268
p048-c03	32	NO_MATCH	n
p048-c03	40	NO_MATCH	r. usopum
p048-c03	49	NO_MATCH	E
p048-c03	51	NO_MATCH	)
